# FreeTool

A premium, privacy-first suite of online utility tools. All tools are designed to operate purely on the client-side using JavaScript, which means all file conversion, generation, and processing are done 100% locally in the user's browser. No data or files are ever uploaded to external servers, guaranteeing absolute privacy and security.

- Website: https://www.freetool.dev
- Supported Languages: English (default), Portuguese (pt), Spanish (es), French (fr), Italian (it), Indonesian (id), German (de), Dutch (nl).

## PDF Tools
Secure, local PDF manipulation utility suite.

- [PDF to Image](/pdf-to-image) | [Português](/pt/pdf-para-imagem) | [Español](/es/pdf-a-imagen): Converts PDF pages locally into high-quality JPG or PNG images.
- [Image to PDF](/image-to-pdf) | [Português](/pt/imagem-para-pdf) | [Español](/es/imagen-a-pdf): Combines multiple JPG, JPEG, or PNG images into a single PDF document.
- [PDF Editor](/pdf-editor) | [Português](/pt/editor-de-pdf) | [Español](/es/editor-de-pdf): Client-side PDF editing, annotation, and form filling utility.
- [Split PDF](/pdf-splitter) | [Português](/pt/divisor-de-pdf) | [Español](/es/divisor-de-pdf): Splits a single PDF file into multiple separate PDFs page-by-page.
- [Number PDF](/numbering-pdf) | [Português](/pt/numerar-pdf) | [Español](/es/numerar-pdf): Adds custom page numbers to a PDF file locally with advanced formatting and positioning.

## Random Data Generators
Dummy data and developer testing utility generators.

- [CPF Generator](/cpf-generator) | [Português](/pt/gerador-de-cpf) | [Español](/es/generador-de-cpf): Generates valid Brazilian CPF numbers (formatted or plain) for software testing, with option to select specific states/regions.
- [CNPJ Generator](/cnpj-generator) | [Português](/pt/gerador-de-cnpj) | [Español](/es/generador-de-cnpj): Generates valid Brazilian CNPJ numbers (formatted or plain) for software testing.
- [RG Generator](/rg-generator) | [Português](/pt/gerador-de-rg) | [Español](/es/generador-de-rg): Generates valid Brazilian RG (Identity Card) numbers for software testing.
- [Credit Card Generator](/credit-card-generator) | [Português](/pt/gerador-de-cartao-de-credito) | [Español](/es/generador-de-tarjeta-de-credito): Generates valid dummy credit card numbers with CVV and expiration dates for payment gateway testing.
- [Password Generator](/password-generator) | [Português](/pt/gerador-de-senha) | [Español](/es/generador-de-contrasena): Creates strong, secure, and fully customizable random passwords locally.
- [UUID Generator](/uuid-generator) | [Português](/pt/gerador-de-uuid) | [Español](/es/generador-de-uuid): Generates random UUIDs (version 4) for software development and identification.
- [Birthday Generator](/birthday-generator) | [Português](/pt/gerador-de-aniversario) | [Español](/es/generador-de-cumpleanos): Generates realistic dummy birthdates within custom age ranges.
- [Random Number Generator](/random-number-generator) | [Português](/pt/gerador-de-numeros-aleatorios) | [Español](/es/generador-de-numeros-aleatorios): Generates single or multiple random numbers within custom ranges.
- [List Randomizer](/list-randomizer) | [Português](/pt/randomizador-de-lista) | [Español](/es/randomizador-de-lista): Shuffles lists of items or picks a random winner/item from a custom list.
- [Dice Roller](/dice-roller) | [Português](/pt/rolador-de-dados) | [Español](/es/tirador-de-dados): Rolls various types of virtual polyhedral dice (d4, d6, d8, d10, d12, d20, d100) for tabletop games and testing.

## Date & Time Tools
Accurate, client-side calendar and time calculation utilities.

- [Age Calculator](/age-calculator) | [Português](/pt/calculadora-de-idade) | [Español](/es/calculadora-de-edad): Calculates exact age in years, months, weeks, days, hours, and minutes from a birth date.
- [Date Difference](/date-difference) | [Português](/pt/diferenca-de-datas) | [Español](/es/diferencia-de-fechas): Calculates the exact number of days, weeks, months, or years between two custom dates.
- [Date Time Difference](/date-time-difference) | [Português](/pt/diferenca-de-data-e-hora) | [Español](/es/diferencia-de-fecha-y-hora): Calculates the precise time difference between two dates and times down to the minute.
- [Future Date Calculator](/future-date-calculator) | [Português](/pt/calculadora-de-data-futura) | [Español](/es/calculadora-de-fecha-futura): Adds a specific number of days, weeks, months, or years to a starting date.
- [Past Date Calculator](/past-date-calculator) | [Português](/pt/calculadora-de-data-passada) | [Español](/es/calculadora-de-fecha-pasada): Subtracts a specific number of days, weeks, months, or years from a starting date.
- [Hours and Minutes Calculator](/hours-and-minutes-calculator) | [Português](/pt/calculadora-de-horas-e-minutos) | [Español](/es/calculadora-de-horas-y-minutos): Adds or subtracts time durations (hours and minutes) to calculate totals.
- [Time Converter](/time-converter) | [Português](/pt/conversor-de-tempo) | [Español](/es/conversor-de-tiempo): Converts between time units (seconds, minutes, hours, days, weeks, months, years).
- [Time Difference](/time-difference) | [Português](/pt/diferenca-de-tempo) | [Español](/es/diferencia-de-tiempo): Calculates the time elapsed between two specific times.
- [Unix Timestamp Converter](/unix-timestamp-converter) | [Português](/pt/conversor-de-timestamp-unix) | [Español](/es/conversor-de-timestamp-unix): Converts Unix timestamps to human-readable dates and vice-versa.
- [Moon Phase Today](/moon-phase) | [Português](/pt/fase-da-lua) | [Español](/es/fase-de-la-luna): Displays the current lunar phase, illumination percentage, and countdown to the next phase in real time based on date and hemisphere.

## Code & Developer Tools
Secure, local code formatters, minifiers, and utility converters for software engineers.

- [CSS Formatter](/css-formatter) | [Português](/pt/formatador-de-css) | [Español](/es/formateador-de-css): Beautifies and formats CSS code for enhanced readability and style standards.
- [CSS Minifier](/css-minifier) | [Português](/pt/minificador-de-css) | [Español](/es/minificador-de-css): Compresses and minifies CSS code to reduce file sizes for web production.
- [HTML Formatter](/html-formatter) | [Português](/pt/formatador-de-html) | [Español](/es/formateador-de-html): Beautifies and formats HTML code with proper hierarchical indentation.
